City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
47,Manyana,BW,2021-01-11 17:38:23,-23.4,21.7167,81.12,45,78,1.36
48,Bethel,US,2021-01-11 17:36:22,41.3712,-73.414,30.99,69,75,3.44
49,Marang,MY,2021-01-11 17:38:23,5.2056,103.2059,80.6,74,40,9.22
50,Bredasdorp,ZA,2021-01-11 17:38:24,-34.5322,20.0403,69.8,73,98,16.11
51,Thompson,CA,2021-01-11 17:38:24,55.7435,-97.8558,15.8,92,90,2.3
52,Ponta Do Sol,PT,2021-01-11 17:38:25,32.6667,-17.1,59.0,51,75,10.36
53,Ambilobe,MG,2021-01-11 17:38:25,-13.2,49.05,76.5,90,94,2.17
54,Kununurra,AU,2021-01-11 17:38:25,-15.7667,128.7333,80.6,83,64,6.58
55,Albany,US,2021-01-11 17:38:26,42.6001,-73.9662,30.99,69,100,1.59
56,Solec Kujawski,PL,2021-01-11 17:38:26,53.0837,18.2257,34.0,86,75,10.36
57,Torres,BR,2021-01-11 17:38:26,-29.3353,-49.7269,82.63,73,11,18.86
58,Qaanaaq,GL,2021-01-11 17:38:26,77.484,-69.3632,0.23,74,0,6.4
59,Hannut,BE,2021-01-11 17:38:26,50.6714,5.079,39.99,87,75,16.11
60,Odienne,CI,2021-01-11 17:38:26,9.51,-7.5692,93.94,20,23,3.67
61,Itarema,BR,2021-01-11 17:38:27,-2.9248,-39.9167,86.18,57,25,13.73
62,Ranong,TH,2021-01-11 17:38:28,9.9658,98.6348,73.2,84,34,6.24
63,Avarua,CK,2021-01-11 17:38:29,-21.2078,-159.775,77.0,94,75,5.75
64,Batagay,RU,2021-01-11 17:38:29,67.6333,134.6333,-40.86,77,25,3.4
65,Saint-Philippe,RE,2021-01-11 17:38:29,-21.3585,55.7679,80.6,94,75,12.66
66,Tiksi,RU,2021-01-11 17:38:29,71.6872,128.8694,-33.39,83,97,9.22
67,Atar,MR,2021-01-11 17:38:29,20.5169,-13.0499,66.72,29,100,17.49
68,Broome,US,2021-01-11 17:38:29,42.2506,-75.833,30.0,80,90,1.77
69,Port Alfred,ZA,2021-01-11 17:38:30,-33.5906,26.891,68.0,93,99,5.99
70,Lucea,JM,2021-01-11 17:38:30,18.451,-78.1736,86.0,83,75,10.36
71,Kodiak,US,2021-01-11 17:38:30,57.79,-152.4072,37.4,87,90,13.8
72,Yellowknife,CA,2021-01-11 17:38:30,62.456,-114.3525,8.6,92,40,8.05
73,Chikwawa,MW,2021-01-11 17:38:31,-16.0335,34.8009,80.04,75,73,2.1
74,Taltal,CL,2021-01-11 17:38:31,-25.4,-70.4833,70.72,55,29,7.34
75,Longyearbyen,SJ,2021-01-11 17:38:31,78.2186,15.6401,17.6,79,0,11.5
76,Tuktoyaktuk,CA,2021-01-11 17:38:31,69.4541,-133.0374,3.2,85,75,10.36
77,Aripuana,BR,2021-01-11 17:37:30,-9.1667,-60.6333,87.08,65,51,4.14
78,Uyutne,UA,2021-01-11 17:38:32,45.1994,33.3014,35.64,86,90,14.45
79,Oksfjord,NO,2021-01-11 17:38:32,70.2396,22.3479,26.6,74,0,19.57
80,Chicama,PE,2021-01-11 17:38:32,-7.8447,-79.1469,79.34,57,20,11.45
81,Wanaka,NZ,2021-01-11 17:38:33,-44.7,169.15,48.99,80,11,1.01
82,Rudnogorsk,RU,2021-01-11 17:38:35,57.2639,103.7519,-15.3,90,100,2.8
83,Sangmelima,CM,2021-01-11 17:38:35,2.9333,11.9833,77.49,61,7,3.22
84,Touros,BR,2021-01-11 17:38:35,-5.1989,-35.4608,86.0,58,40,17.27
85,Lebu,CL,2021-01-11 17:38:35,-37.6167,-73.65,58.98,53,47,15.17
86,Ulaanbaatar,MN,2021-01-11 17:38:35,47.9077,106.8832,-7.6,71,75,3.47
87,Esperance,AU,2021-01-11 17:38:35,-33.8667,121.9,53.6,71,0,6.91
88,Chilca,PE,2021-01-11 17:38:38,-12.5211,-76.7372,73.4,73,90,8.05
89,Kahului,US,2021-01-11 17:38:38,20.8947,-156.47,70.0,68,20,6.91
90,Dingle,PH,2021-01-11 17:38:38,10.9995,122.6711,74.21,89,100,12.64
91,Tilichiki,RU,2021-01-11 17:38:38,60.4667,166.1,-17.05,86,97,11.86
92,Arraial Do Cabo,BR,2021-01-11 17:38:40,-22.9661,-42.0278,87.8,65,20,16.11
93,Moyale,KE,2021-01-11 17:38:42,3.5167,39.0584,74.8,37,17,13.04
94,San Rafael,AR,2021-01-11 17:38:42,-34.6177,-68.3301,75.58,27,6,16.67
95,Riyadh,SA,2021-01-11 17:38:42,24.6877,46.7219,60.8,41,0,12.66
96,Fairbanks,US,2021-01-11 17:38:42,64.8378,-147.7164,24.8,74,75,2.3
97,Yafran,LY,2021-01-11 17:38:42,32.0633,12.5286,57.58,69,41,6.02
98,East London,ZA,2021-01-11 17:38:12,-33.0153,27.9116,68.0,94,90,10.36
99,Pisco,PE,2021-01-11 17:38:43,-13.7,-76.2167,72.0,83,0,9.22
100,Pailon,BO,2021-01-11 17:38:43,-17.65,-62.75,87.8,62,75,17.27
101,Georgetown,MY,2021-01-11 17:38:20,5.4112,100.3354,81.0,78,20,6.91
102,Aklavik,CA,2021-01-11 17:38:43,68.2191,-135.0107,-2.2,84,97,2.3
103,Hay River,CA,2021-01-11 17:38:43,60.8156,-115.7999,30.2,80,58,10.36
104,Necochea,AR,2021-01-11 17:38:43,-38.5473,-58.7368,72.0,69,100,21.5
105,Youghal,IE,2021-01-11 17:38:43,51.95,-7.8506,48.99,93,75,14.97
106,Aktash,RU,2021-01-11 17:38:43,50.3,87.7333,11.28,91,100,6.04
107,Matara,LK,2021-01-11 17:38:45,5.9485,80.5353,76.86,88,99,3.33
108,Passos,BR,2021-01-11 17:36:07,-20.7189,-46.6097,78.53,82,94,2.15
109,Kapaa,US,2021-01-11 17:38:46,22.0752,-159.319,66.2,94,40,8.05
110,Bandar-E Anzali,IR,2021-01-11 17:34:59,37.4727,49.4622,48.2,100,40,4.81
111,Whakatane,NZ,2021-01-11 17:38:46,-37.9585,176.9854,60.01,94,6,6.78
112,Ribeira Grande,PT,2021-01-11 17:38:46,38.5167,-28.7,62.6,94,75,10.36
113,Novoorsk,RU,2021-01-11 17:38:46,51.381,58.9813,10.4,79,90,13.42
114,Tasiilaq,GL,2021-01-11 17:38:48,65.6145,-37.6368,17.6,62,90,1.54
115,Popondetta,PG,2021-01-11 17:38:48,-8.7537,148.2534,74.43,91,99,3.02
116,Tigil,RU,2021-01-11 17:38:49,57.8,158.6667,2.64,86,100,3.22
117,Zhuhai,CN,2021-01-11 17:38:49,22.2769,113.5678,48.2,40,0,20.71
118,Cayenne,GF,2021-01-11 17:38:49,4.9333,-52.3333,84.2,74,75,20.71
119,Opuwo,NA,2021-01-11 17:38:49,-18.0607,13.84,75.38,42,35,13.24
120,Birao,CF,2021-01-11 17:38:49,10.2849,22.7882,74.34,19,63,5.82
121,Morro Bay,US,2021-01-11 17:38:50,35.3658,-120.8499,57.99,56,22,4.29
122,Kaitangata,NZ,2021-01-11 17:38:50,-46.2817,169.8464,46.24,91,12,4.41
123,Storsteinnes,NO,2021-01-11 17:38:51,69.2408,19.2344,23.0,57,40,11.5
124,Lazarev,RU,2021-01-11 17:38:51,52.225,141.5131,-10.05,85,92,7.7
125,Binga,ZW,2021-01-11 17:38:52,-17.6203,27.3414,77.05,81,90,3.31
126,Hithadhoo,MV,2021-01-11 17:38:52,-0.6,73.0833,81.16,78,52,16.71
127,Taikang,CN,2021-01-11 17:38:52,46.8333,124.4167,-0.6,87,43,4.12
128,San Pedro Buenavista,MX,2021-01-11 17:38:52,16.0833,-93.1167,77.0,57,75,17.27
129,Nabire,ID,2021-01-11 17:38:53,-3.3667,135.4833,77.58,87,100,4.12
130,Pangnirtung,CA,2021-01-11 17:38:53,66.1451,-65.7125,1.4,92,75,1.23
131,Isangel,VU,2021-01-11 17:38:53,-19.55,169.2667,79.84,82,100,8.21
132,Namibe,AO,2021-01-11 17:38:53,-15.1961,12.1522,73.98,67,75,12.01
133,Bonavista,CA,2021-01-11 17:38:54,48.6499,-53.1147,27.0,93,92,9.22
134,Katobu,ID,2021-01-11 17:38:54,-4.9408,122.5276,76.93,91,11,1.3
135,Caravelas,BR,2021-01-11 17:38:54,-17.7125,-39.2481,83.95,65,6,11.25
136,Saryg-Sep,RU,2021-01-11 17:38:54,51.5,95.6,2.16,92,100,1.45
137,San Patricio,US,2021-01-11 17:38:54,28.017,-97.5169,48.2,66,40,14.97
138,Inhambane,MZ,2021-01-11 17:38:55,-23.865,35.3833,80.01,89,40,3.44
139,Goderich,CA,2021-01-11 17:38:55,43.7501,-81.7165,30.2,80,97,13.8
140,Ostrovnoy,RU,2021-01-11 17:38:55,68.0531,39.5131,4.12,91,1,15.52
141,Severo-Kurilsk,RU,2021-01-11 17:38:55,50.6789,156.125,23.07,90,79,26.87
142,Kondinskoye,RU,2021-01-11 17:38:55,59.6481,67.41,-26.36,86,2,6.98
143,Muravlenko,RU,2021-01-11 17:38:55,63.7898,74.523,-19.12,82,29,13.47
144,Labuhan,ID,2021-01-11 17:38:56,-6.8844,112.2051,78.84,84,100,6.76
145,Barrow,US,2021-01-11 17:38:56,71.2906,-156.7887,3.2,78,90,16.11
146,Khatanga,RU,2021-01-11 17:38:57,71.9667,102.5,-9.54,90,100,9.62
147,Along,IN,2021-01-11 17:38:58,28.1667,94.7667,59.05,69,87,0.74
148,Vilia,GR,2021-01-11 17:38:58,38.1667,23.3333,64.4,72,20,5.75
149,Geraldton,AU,2021-01-11 17:34:25,-28.7667,114.6,71.6,73,47,17.27
150,Komsomolskiy,UZ,2021-01-11 17:38:59,40.4272,71.7189,28.4,64,0,4.61
151,Harper,LR,2021-01-11 17:38:59,4.375,-7.7169,80.02,83,94,8.79
152,Saint George,US,2021-01-11 17:37:50,37.1041,-113.5841,33.8,40,1,8.05
153,Buraydah,SA,2021-01-11 17:35:51,26.326,43.975,59.0,58,0,4.61
154,Mandera,KE,2021-01-11 17:39:00,3.9366,41.867,85.96,28,0,10.11
155,Bathsheba,BB,2021-01-11 17:39:00,13.2167,-59.5167,80.6,69,75,26.46
156,Qingdao,CN,2021-01-11 17:39:00,36.0986,120.3719,28.99,79,0,4.47
157,Shimoda,JP,2021-01-11 17:36:07,34.6667,138.95,35.01,68,100,7.47
158,Maku,IR,2021-01-11 17:39:00,39.2911,44.4521,33.84,84,26,5.73
159,Qaqortoq,GL,2021-01-11 17:39:01,60.7167,-46.0333,44.6,31,75,25.32
160,Gadung,PH,2021-01-11 17:39:01,6.8025,124.02,78.06,79,74,4.03
161,Kutum,SD,2021-01-11 17:39:01,14.2,24.6667,61.9,28,10,10.0
162,Karratha,AU,2021-01-11 17:39:01,-20.7377,116.8463,86.34,65,0,12.64
163,Nuuk,GL,2021-01-11 17:39:01,64.1835,-51.7216,24.8,93,90,4.61
164,Saskylakh,RU,2021-01-11 17:39:01,71.9167,114.0833,-9.47,89,100,6.46
165,Warragul,AU,2021-01-11 17:39:01,-38.1667,145.9333,66.0,81,78,8.01
166,Maldonado,UY,2021-01-11 17:39:01,-34.6667,-54.9167,73.99,78,90,13.8
167,Ahuimanu,US,2021-01-11 17:39:03,21.4447,-157.8378,73.4,78,40,4.61
168,Sao Lourenco,BR,2021-01-11 17:39:03,-22.1164,-45.0544,82.0,77,97,3.67
169,Cidreira,BR,2021-01-11 17:39:04,-30.1811,-50.2056,80.92,77,25,22.19
170,Sao Joaquim Da Barra,BR,2021-01-11 17:39:04,-20.5814,-47.8547,89.6,51,75,9.22
171,Narsaq,GL,2021-01-11 17:39:04,60.9167,-46.05,44.6,31,75,25.32
172,Rawson,AR,2021-01-11 17:39:04,-43.3002,-65.1023,66.31,26,32,18.3
173,Colmar,FR,2021-01-11 17:39:05,48.0833,7.3667,30.2,69,0,2.3
174,Rocha,UY,2021-01-11 17:39:06,-34.4833,-54.3333,76.21,78,100,3.96
175,Molteno,ZA,2021-01-11 17:39:06,-31.3968,26.3625,63.97,80,98,11.92
176,Belle Fourche,US,2021-01-11 17:39:06,44.6714,-103.8522,45.0,39,1,14.97
177,Nantong,CN,2021-01-11 17:39:06,32.0303,120.8747,34.0,45,0,10.22
178,Dikson,RU,2021-01-11 17:39:06,73.5069,80.5464,2.62,95,94,5.08
179,Zhigansk,RU,2021-01-11 17:39:07,66.7697,123.3711,-42.86,80,91,9.98
180,Maniitsoq,GL,2021-01-11 17:39:07,65.4167,-52.9,22.33,95,100,2.39
181,College,US,2021-01-11 17:39:07,64.8569,-147.8028,24.8,74,90,3.44
182,Rosarito,MX,2021-01-11 17:39:08,32.3333,-117.0333,62.6,22,20,8.5
183,New Norfolk,AU,2021-01-11 17:39:10,-42.7826,147.0587,64.0,88,100,5.32
184,Mar Del Plata,AR,2021-01-11 17:37:39,-38.0023,-57.5575,77.0,57,0,13.8
185,Sinjar,IQ,2021-01-11 17:39:11,36.3209,41.8754,50.34,47,10,2.62
186,Southwick,US,2021-01-11 17:39:12,42.0548,-72.7704,30.99,74,1,2.71
187,Auxerre,FR,2021-01-11 17:39:12,47.8,3.5667,36.0,82,25,6.85
188,Manokwari,ID,2021-01-11 17:39:12,-0.8667,134.0833,77.97,81,100,2.37
189,Mogadishu,SO,2021-01-11 17:35:32,2.0371,45.3438,76.68,74,0,24.2
190,Nikolskoye,RU,2021-01-11 17:39:12,59.7035,30.7861,12.0,85,20,11.18
191,Mbuji-Mayi,CD,2021-01-11 17:39:13,-6.15,23.6,70.36,91,75,1.48
192,Olafsvik,IS,2021-01-11 17:39:13,64.8945,-23.7142,29.5,89,0,8.37
193,Solnechnyy,RU,2021-01-11 17:39:14,50.7214,136.6319,-13.41,82,23,1.63
194,Ilulissat,GL,2021-01-11 17:39:15,69.2167,-51.1,26.6,93,90,10.36
195,Chuy,UY,2021-01-11 17:39:15,-33.6971,-53.4616,75.65,87,100,2.8
196,Coquimbo,CL,2021-01-11 17:35:53,-29.9533,-71.3436,68.0,60,0,14.97
197,Cockburn Town,TC,2021-01-11 17:36:43,21.4612,-71.1419,80.6,65,40,11.5
198,Kavieng,PG,2021-01-11 17:39:16,-2.5744,150.7967,82.08,74,92,7.72
199,Sligo,IE,2021-01-11 17:39:16,54.2697,-8.4694,50.0,100,90,16.11
200,Faya,SA,2021-01-11 17:39:16,18.3851,42.4509,48.2,87,40,6.91
201,Santa Maria,BR,2021-01-11 17:39:17,-29.6842,-53.8069,98.6,41,40,10.36
202,Codrington,AU,2021-01-11 17:39:17,-38.2667,141.9667,58.95,74,86,14.97
203,Los Llanos De Aridane,ES,2021-01-11 17:36:15,28.6585,-17.9182,64.4,55,75,11.5
204,Faanui,PF,2021-01-11 17:39:17,-16.4833,-151.75,80.85,78,33,23.71
205,Krivosheino,RU,2021-01-11 17:39:17,57.3431,83.9261,-27.62,85,6,5.57
206,Sao Filipe,CV,2021-01-11 17:39:17,14.8961,-24.4956,71.56,69,100,18.16
207,Mabaruma,GY,2021-01-11 17:39:17,8.2,-59.7833,82.71,68,26,9.1
208,Airai,TL,2021-01-11 17:39:17,-8.9266,125.4092,61.86,100,56,0.65
209,Carballo,ES,2021-01-11 17:39:18,43.213,-8.691,48.2,66,20,8.05
210,Inirida,CO,2021-01-11 17:39:18,3.8653,-67.9239,87.04,64,88,1.52
211,Surt,LY,2021-01-11 17:39:18,31.2089,16.5887,74.82,30,0,12.71
212,Huarmey,PE,2021-01-11 17:39:18,-10.0681,-78.1522,75.74,69,12,11.3
213,Yulara,AU,2021-01-11 17:39:18,-25.2406,130.9889,82.4,17,0,9.22
214,Vanimo,PG,2021-01-11 17:39:18,-2.6741,141.3028,78.15,84,78,2.59
215,Nyrob,RU,2021-01-11 17:39:18,60.733,56.7202,-10.68,85,0,6.85
216,Hamilton,US,2021-01-11 17:39:18,39.1834,-84.5333,30.99,69,90,5.75
217,Bardiyah,LY,2021-01-11 17:39:18,31.7561,25.0865,69.17,52,0,10.51
218,Cherskiy,RU,2021-01-11 17:39:18,68.75,161.3,-33.99,81,0,4.38
219,Jacareacanga,BR,2021-01-11 17:39:19,-6.2222,-57.7528,78.8,94,75,5.75
220,Jibuti,DJ,2021-01-11 17:39:19,11.5,42.5,67.28,78,20,20.31
221,Derzhavinsk,KZ,2021-01-11 17:39:19,51.1,66.3167,16.9,95,100,6.31
222,Bambous Virieux,MU,2021-01-11 17:39:19,-20.3428,57.7575,80.6,94,40,12.66
223,Guerrero Negro,MX,2021-01-11 17:39:20,27.9769,-114.0611,66.56,26,0,0.58
224,Fort Nelson,CA,2021-01-11 17:39:20,58.8053,-122.7002,12.2,92,75,3.44
225,Phayakkhaphum Phisai,TH,2021-01-11 17:39:22,15.5163,103.1937,57.0,99,45,20.09
226,Radomsko,PL,2021-01-11 17:39:23,51.0671,19.4448,28.99,72,34,7.25
227,Alofi,NU,2021-01-11 17:39:23,-19.0595,-169.9187,75.2,94,40,3.44
228,Tateyama,JP,2021-01-11 17:39:23,34.9833,139.8667,39.99,41,95,6.76
229,Vao,NC,2021-01-11 17:39:23,-22.6667,167.4833,78.12,86,100,19.8
230,Yerbogachen,RU,2021-01-11 17:39:24,61.2767,108.0108,-28.48,84,96,3.98
231,Margate,GB,2021-01-11 17:39:24,51.3813,1.3862,46.0,80,84,3.0
232,Husavik,IS,2021-01-11 17:39:24,66.0449,-17.3389,15.8,92,0,5.75
233,Norman Wells,CA,2021-01-11 17:39:24,65.282,-126.8329,-2.2,84,75,2.3
234,Yima,CN,2021-01-11 17:39:24,34.7381,111.8839,35.01,99,0,7.72
235,Burns Lake,CA,2021-01-11 17:39:25,54.2331,-125.7533,37.4,70,79,4.61
236,Rio Gallegos,AR,2021-01-11 17:39:25,-51.6226,-69.2181,55.4,30,75,28.77
237,Victoria,HK,2021-01-11 17:39:26,22.2855,114.1577,50.0,29,100,3.0
238,Troitskoye,RU,2021-01-11 17:39:26,52.9821,84.6757,10.18,95,100,6.8
239,Prescott,US,2021-01-11 17:37:20,34.54,-112.4685,39.99,43,1,3.44
240,Muros,ES,2021-01-11 17:39:27,42.7762,-9.0603,50.0,57,0,5.75
241,Chapais,CA,2021-01-11 17:39:27,49.7834,-74.8492,15.8,86,75,13.8
242,Bengkulu,ID,2021-01-11 17:39:27,-3.8004,102.2655,76.14,92,100,7.11
243,Roebourne,AU,2021-01-11 17:39:28,-20.7833,117.1333,86.65,63,0,12.91
244,Millinocket,US,2021-01-11 17:39:28,45.6573,-68.7098,28.4,64,1,8.05
245,Portales,US,2021-01-11 17:39:28,34.1862,-103.3344,32.0,100,90,11.5
246,Mulchen,CL,2021-01-11 17:39:28,-37.7167,-72.2333,66.2,27,75,8.05
247,Benguela,AO,2021-01-11 17:39:28,-12.5763,13.4055,77.61,65,2,5.23
248,Kromy,RU,2021-01-11 17:39:28,52.6876,35.7667,15.64,96,99,4.65
249,Eyl,SO,2021-01-11 17:39:29,7.9803,49.8164,73.33,63,35,21.81
250,Quatre Cocos,MU,2021-01-11 17:39:30,-20.2078,57.7625,80.6,94,40,12.66
251,Albufeira,PT,2021-01-11 17:39:30,37.0882,-8.2503,53.6,62,20,2.3
252,Bethanien,NA,2021-01-11 17:39:30,-26.502,17.1583,85.41,37,40,10.29
253,Fortuna,US,2021-01-11 17:39:31,40.5982,-124.1573,46.99,100,1,16.11
254,Gari,RU,2021-01-11 17:39:32,59.4307,62.3497,-26.41,86,93,6.8
255,Kabanjahe,ID,2021-01-11 17:39:32,3.1001,98.4908,75.2,94,75,10.36
256,Shintomi,JP,2021-01-11 17:39:32,32.0785,131.4723,41.04,90,100,4.72
257,Samarai,PG,2021-01-11 17:39:32,-10.6167,150.6667,82.38,78,100,7.09
258,Snezhnogorsk,RU,2021-01-11 17:39:32,69.1933,33.2531,-11.2,77,75,2.24
259,Saint-Leu,RE,2021-01-11 17:39:32,-21.15,55.2833,80.6,94,75,12.66
260,Menongue,AO,2021-01-11 17:39:33,-14.6585,17.691,65.37,85,98,4.16
261,Acapulco,MX,2021-01-11 17:39:33,16.8634,-99.8901,84.2,58,75,3.44
262,Temirgoyevskaya,RU,2021-01-11 17:39:33,45.1141,40.2803,32.95,96,100,3.18
263,Brigantine,US,2021-01-11 17:39:33,39.4101,-74.3646,46.99,39,1,6.91
264,Miranda,CO,2021-01-11 17:39:33,3.2499,-76.2281,82.4,57,40,2.3
265,Tadine,NC,2021-01-11 17:39:34,-21.55,167.8833,77.58,90,100,10.63
266,Ulaangom,MN,2021-01-11 17:39:34,49.9811,92.0667,-22.49,85,97,1.32
267,Toyooka,JP,2021-01-11 17:39:35,35.5333,134.8333,34.72,87,100,6.02
268,Benjamin Constant,BR,2021-01-11 17:39:35,-4.3831,-70.0311,86.0,78,75,5.75
269,Tessalit,ML,2021-01-11 17:39:35,20.1986,1.0114,74.03,20,40,13.73
270,Belyy Yar,RU,2021-01-11 17:39:37,53.6039,91.3903,10.4,79,40,8.95
271,Mitsamiouli,KM,2021-01-11 17:39:37,-11.3847,43.2844,81.91,78,100,14.41
272,Baykit,RU,2021-01-11 17:39:37,61.67,96.37,-26.45,80,23,2.17
273,Winslow,US,2021-01-11 17:39:37,35.0242,-110.6974,26.6,43,1,3.78
274,Balkhash,KZ,2021-01-11 17:39:37,46.844,74.9804,9.01,86,7,7.9
275,Durusu,TR,2021-01-11 17:39:37,41.3053,28.6767,59.0,88,75,7.14
276,Lorengau,PG,2021-01-11 17:39:37,-2.0226,147.2712,82.31,76,100,7.09
277,Farmington,US,2021-01-11 17:39:37,36.7281,-108.2187,30.0,63,1,3.44
278,Usak,TR,2021-01-11 17:39:37,38.5,29.4167,55.4,76,75,4.61
279,Sitka,US,2021-01-11 17:39:37,57.0531,-135.33,37.4,93,90,4.61
280,Praia Da Vitoria,PT,2021-01-11 17:39:38,38.7333,-27.0667,62.6,94,75,8.21
281,Taungdwingyi,MM,2021-01-11 17:39:38,20.0167,95.55,69.55,52,40,4.97
282,Cuenca,EC,2021-01-11 17:39:38,-2.8833,-78.9833,66.29,51,63,7.78
283,Pevek,RU,2021-01-11 17:39:38,69.7008,170.3133,-31.36,85,61,1.57
284,Izberbash,RU,2021-01-11 17:39:38,42.5696,47.8645,37.4,87,40,4.47
285,Arica,CL,2021-01-11 17:39:38,-18.475,-70.3042,77.0,53,0,19.57
286,Henties Bay,NA,2021-01-11 17:39:39,-22.116,14.2845,68.0,84,96,5.01
287,Salalah,OM,2021-01-11 17:39:39,17.0151,54.0924,73.4,21,0,8.05
288,Haines Junction,CA,2021-01-11 17:39:39,60.7522,-137.5108,14.0,85,97,1.14
289,Novo Horizonte,BR,2021-01-11 17:39:39,-21.4681,-49.2208,91.99,46,81,3.94
290,Coolum Beach,AU,2021-01-11 17:39:39,-26.5333,153.1,69.01,89,6,1.01
291,Mtsensk,RU,2021-01-11 17:39:39,53.2766,36.5733,12.76,96,97,3.89
292,Port-De-Bouc,FR,2021-01-11 17:39:39,43.4,4.9833,37.4,60,1,21.5
293,Bendigo,AU,2021-01-11 17:39:40,-36.7667,144.2833,70.0,39,66,13.0
294,Taubate,BR,2021-01-11 17:39:40,-23.0264,-45.5553,86.0,62,20,2.3
295,Nouadhibou,MR,2021-01-11 17:39:40,20.931,-17.0347,69.8,46,100,18.41
